2026-07-16 17:43:59.629 +02:00 [INF] Starting Intersect Client v0.8.0.0-custom+32d39132dace1351f63375b261f241297dd35be8-dirty
2026-07-16 17:43:59.849 +02:00 [INF] Discovered service type: Intersect.Plugins.PluginService
2026-07-16 17:43:59.852 +02:00 [WRN] Directory was specified as a plugin directory but does not exist: 'resources\plugins'
2026-07-16 17:43:59.853 +02:00 [INF] Discovered 0 plugins:

2026-07-16 17:44:00.326 +02:00 [INF] Graphics pacing configured: targetMode=-1, vsync=false, fixedStep=false, backBuffer=1760x990
2026-07-16 17:44:07.836 +02:00 [INF] Connecting to 127.0.0.1:5400...
2026-07-16 17:44:07.857 +02:00 [INF] Connected [20cee7c6-0323-4b83-82f1-ba65ed4e733b].
2026-07-16 17:44:07.873 +02:00 [INF] Connection approved [20cee7c6-0323-4b83-82f1-ba65ed4e733b].
2026-07-16 17:44:07.968 +02:00 [INF] Updated PermissionSet 'default'
2026-07-16 17:44:12.577 +02:00 [INF] Updated PermissionSet 'admin'
2026-07-16 17:44:12.577 +02:00 [INF] Updating active permission set to 'admin'
2026-07-16 17:44:23.150 +02:00 [WRN] 'Me' is null.
2026-07-16 17:44:24.170 +02:00 [INF] Built VBO for map 15601ad4-9f26-4abe-a6c9-3a7eebaa3045 'Forest' in 41.5221ms
2026-07-16 17:44:24.186 +02:00 [INF] Built VBO for map d490222a-af25-4a7f-bec3-7ca8016e08d7 'New Map' in 12.6816ms
2026-07-16 17:44:24.233 +02:00 [INF] Built VBO for map 000bacda-f0e9-4a92-ab09-e55bd4ad15c1 'New Map' in 19.4623ms
2026-07-16 17:44:24.375 +02:00 [INF] Built VBO for map 27c6a7b2-4e9f-4316-9a0f-e13ec8e16ba2 'Forest' in 138.9968ms
2026-07-16 17:44:24.441 +02:00 [INF] Built VBO for map e341d25d-5ff4-4cd6-bcd5-2f2cda710c86 'Greenfall Vale' in 39.3674ms
2026-07-16 17:44:24.452 +02:00 [INF] Built VBO for map f519d3ea-b6f4-4b17-b87a-1dcf003cd3ec 'New Map' in 9.4892ms
2026-07-16 17:44:29.682 +02:00 [INF] Client frame profile: measured=35.0fps counter=40 targetMode=-1; interval=28.61/242.79ms avg/max; update=0.42/25.69ms (0.99 calls/frame); draw=8.69/222.64ms; world=3.74/168.42ms [scene=3.17/159.02, scene-detail=[tiles=0.07ms/1.0draws (geometry=0.06ms/1.0draws, water=0.01ms/0.0draws), objects=0.13ms/0.0draws, procedural=0.01ms/0.0draws, entities=2.17ms/1.0draws, effects=0.69ms/1.9draws, weather=0.03ms/0.0draws, other=0.09ms], lighting=0.07/5.89, post=0.17/21.07, overlays=0.15/9.03, other=0.18]; gui=4.87/86.69ms [update=4.58/62.54 (minimap=3.85/35.40 [compact=3.85, fullmap=0.00/0.00], other=0.74), render=0.28/24.15, other=0.00]; finish=0.04/1.52ms; outside-update-draw=19.49ms; draws=25, maps=1, entities=18, lights=2
2026-07-16 17:46:34.840 +02:00 [INF] Client frame profile: measured=370.0fps counter=354 targetMode=-1; interval=2.70/18.98ms avg/max; update=0.10/0.99ms (1.00 calls/frame); draw=2.51/18.52ms; world=1.93/8.75ms [scene=1.72/8.53, scene-detail=[tiles=0.31ms/13.6draws (geometry=0.28ms/13.6draws, water=0.02ms/0.0draws), objects=0.89ms/15.9draws, procedural=0.00ms/0.0draws, entities=0.35ms/0.5draws, effects=0.09ms/1.1draws, weather=0.03ms/0.0draws, other=0.04ms], lighting=0.03/0.12, post=0.03/0.10, overlays=0.05/0.18, other=0.10]; gui=0.56/11.68ms [update=0.46/11.50 (minimap=0.27/11.01 [compact=0.27, fullmap=0.00/0.00], other=0.19), render=0.10/0.40, other=0.00]; finish=0.02/0.72ms; outside-update-draw=0.09ms; draws=142, maps=4, entities=16, lights=2
2026-07-16 17:46:39.846 +02:00 [INF] Client frame profile: measured=106.7fps counter=115 targetMode=-1; interval=9.37/21.64ms avg/max; update=0.15/3.59ms (1.00 calls/frame); draw=8.93/20.91ms; world=7.37/12.19ms [scene=7.15/11.95, scene-detail=[tiles=0.81ms/30.6draws (geometry=0.53ms/30.6draws, water=0.28ms/0.0draws), objects=5.36ms/67.6draws, procedural=0.00ms/0.0draws, entities=0.43ms/1.2draws, effects=0.08ms/2.0draws, weather=0.35ms/0.0draws, other=0.13ms], lighting=0.02/0.05, post=0.03/0.08, overlays=0.05/0.14, other=0.10]; gui=1.53/12.72ms [update=1.41/12.50 (minimap=1.07/11.89 [compact=1.07, fullmap=0.00/0.00], other=0.34), render=0.12/0.30, other=0.00]; finish=0.03/2.96ms; outside-update-draw=0.29ms; draws=114, maps=2, entities=16, lights=2
2026-07-16 17:46:44.850 +02:00 [INF] Client frame profile: measured=110.5fps counter=107 targetMode=-1; interval=9.05/20.76ms avg/max; update=0.13/3.07ms (1.00 calls/frame); draw=8.72/20.51ms; world=7.12/9.43ms [scene=6.89/9.18, scene-detail=[tiles=0.75ms/25.0draws (geometry=0.47ms/25.0draws, water=0.28ms/0.0draws), objects=5.12ms/62.0draws, procedural=0.00ms/0.0draws, entities=0.48ms/1.8draws, effects=0.08ms/2.0draws, weather=0.34ms/0.0draws, other=0.12ms], lighting=0.02/0.07, post=0.03/0.10, overlays=0.07/0.13, other=0.10]; gui=1.56/11.27ms [update=1.31/10.89 (minimap=0.95/10.40 [compact=0.95, fullmap=0.00/0.00], other=0.36), render=0.25/0.84, other=0.00]; finish=0.03/3.92ms; outside-update-draw=0.21ms; draws=139, maps=2, entities=16, lights=2
2026-07-16 17:46:49.852 +02:00 [INF] Client frame profile: measured=100.7fps counter=97 targetMode=-1; interval=9.93/22.55ms avg/max; update=0.14/1.12ms (1.00 calls/frame); draw=9.57/22.26ms; world=7.50/11.63ms [scene=7.28/11.39, scene-detail=[tiles=0.81ms/30.7draws (geometry=0.53ms/30.7draws, water=0.28ms/0.0draws), objects=5.41ms/67.7draws, procedural=0.00ms/0.0draws, entities=0.51ms/1.6draws, effects=0.09ms/2.0draws, weather=0.36ms/0.0draws, other=0.10ms], lighting=0.03/0.13, post=0.03/0.08, overlays=0.06/0.15, other=0.10]; gui=2.03/11.89ms [update=1.52/11.30 (minimap=1.12/10.70 [compact=1.12, fullmap=0.00/0.00], other=0.40), render=0.51/0.89, other=0.00]; finish=0.03/0.35ms; outside-update-draw=0.22ms; draws=163, maps=4, entities=16, lights=2
2026-07-16 17:46:54.856 +02:00 [INF] Client frame profile: measured=99.5fps counter=98 targetMode=-1; interval=10.05/19.58ms avg/max; update=0.13/3.98ms (1.00 calls/frame); draw=9.75/19.41ms; world=7.74/10.05ms [scene=7.52/9.78, scene-detail=[tiles=0.86ms/37.0draws (geometry=0.57ms/37.0draws, water=0.29ms/0.0draws), objects=5.60ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.52ms/2.0draws, effects=0.09ms/2.0draws, weather=0.35ms/0.0draws, other=0.10ms], lighting=0.02/0.05, post=0.03/0.05, overlays=0.06/0.48, other=0.10]; gui=1.97/11.13ms [update=1.48/10.58 (minimap=1.10/10.13 [compact=1.10, fullmap=0.00/0.00], other=0.38), render=0.49/1.00, other=0.00]; finish=0.03/0.05ms; outside-update-draw=0.17ms; draws=165, maps=4, entities=16, lights=2
2026-07-16 17:46:59.864 +02:00 [INF] Client frame profile: measured=176.9fps counter=102 targetMode=-1; interval=5.65/19.75ms avg/max; update=0.11/1.13ms (1.00 calls/frame); draw=5.39/19.32ms; world=4.14/8.74ms [scene=3.94/8.49, scene-detail=[tiles=0.49ms/18.6draws (geometry=0.37ms/18.6draws, water=0.12ms/0.0draws), objects=2.42ms/31.3draws, procedural=0.00ms/0.0draws, entities=0.62ms/3.4draws, effects=0.15ms/2.0draws, weather=0.15ms/0.0draws, other=0.11ms], lighting=0.02/0.06, post=0.03/0.06, overlays=0.05/0.09, other=0.10]; gui=1.22/11.51ms [update=0.83/11.01 (minimap=0.60/10.55 [compact=0.60, fullmap=0.00/0.00], other=0.22), render=0.39/0.75, other=0.00]; finish=0.02/0.49ms; outside-update-draw=0.15ms; draws=138, maps=4, entities=16, lights=2
2026-07-16 17:47:04.868 +02:00 [INF] Client frame profile: measured=107.1fps counter=108 targetMode=-1; interval=9.34/20.12ms avg/max; update=0.13/0.38ms (1.00 calls/frame); draw=8.96/19.72ms; world=7.47/12.71ms [scene=7.25/12.13, scene-detail=[tiles=0.84ms/34.3draws (geometry=0.56ms/34.3draws, water=0.28ms/0.0draws), objects=5.47ms/71.3draws, procedural=0.00ms/0.0draws, entities=0.38ms/0.2draws, effects=0.10ms/2.0draws, weather=0.35ms/0.0draws, other=0.11ms], lighting=0.03/0.10, post=0.03/0.14, overlays=0.06/0.22, other=0.10]; gui=1.46/10.80ms [update=1.33/10.65 (minimap=0.99/10.16 [compact=0.99, fullmap=0.00/0.00], other=0.35), render=0.12/0.31, other=0.00]; finish=0.03/0.05ms; outside-update-draw=0.25ms; draws=116, maps=2, entities=16, lights=2
2026-07-16 17:47:09.869 +02:00 [INF] Client frame profile: measured=102.6fps counter=96 targetMode=-1; interval=9.75/40.84ms avg/max; update=0.18/7.56ms (1.00 calls/frame); draw=9.33/36.21ms; world=7.15/8.73ms [scene=6.94/8.51, scene-detail=[tiles=0.78ms/26.5draws (geometry=0.50ms/26.5draws, water=0.28ms/0.0draws), objects=5.15ms/63.5draws, procedural=0.00ms/0.0draws, entities=0.47ms/1.5draws, effects=0.09ms/2.0draws, weather=0.34ms/0.0draws, other=0.11ms], lighting=0.02/0.05, post=0.03/0.07, overlays=0.06/0.12, other=0.10]; gui=2.15/29.07ms [update=1.45/14.20 (minimap=1.04/10.19 [compact=1.04, fullmap=0.00/0.00], other=0.41), render=0.69/28.37, other=0.00]; finish=0.02/0.05ms; outside-update-draw=0.24ms; draws=253, maps=4, entities=16, lights=2
2026-07-16 17:47:14.875 +02:00 [INF] Client frame profile: measured=63.3fps counter=29 targetMode=-1; interval=15.79/49.31ms avg/max; update=0.18/4.18ms (1.00 calls/frame); draw=11.89/28.11ms; world=7.91/11.97ms [scene=7.68/11.71, scene-detail=[tiles=0.90ms/37.0draws (geometry=0.59ms/37.0draws, water=0.30ms/0.0draws), objects=5.74ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.43ms/0.5draws, effects=0.09ms/2.0draws, weather=0.36ms/0.0draws, other=0.17ms], lighting=0.03/0.05, post=0.04/0.07, overlays=0.06/0.11, other=0.11]; gui=3.94/16.00ms [update=2.39/13.19 (minimap=1.62/12.00 [compact=1.62, fullmap=0.00/0.00], other=0.76), render=1.55/2.80, other=0.00]; finish=0.02/0.07ms; outside-update-draw=3.73ms; draws=259, maps=4, entities=16, lights=2
2026-07-16 17:47:19.877 +02:00 [INF] Client frame profile: measured=40.0fps counter=58 targetMode=-1; interval=25.01/50.26ms avg/max; update=0.23/1.52ms (1.00 calls/frame); draw=12.75/28.94ms; world=7.89/10.06ms [scene=7.65/9.76, scene-detail=[tiles=0.90ms/33.6draws (geometry=0.60ms/33.6draws, water=0.30ms/0.0draws), objects=5.68ms/70.6draws, procedural=0.00ms/0.0draws, entities=0.45ms/0.6draws, effects=0.10ms/2.0draws, weather=0.36ms/0.0draws, other=0.17ms], lighting=0.03/0.05, post=0.04/0.06, overlays=0.07/0.10, other=0.11]; gui=4.81/19.51ms [update=3.23/17.73 (minimap=2.39/16.76 [compact=2.39, fullmap=0.00/0.00], other=0.84), render=1.57/2.51, other=0.00]; finish=0.03/0.21ms; outside-update-draw=12.03ms; draws=253, maps=4, entities=16, lights=2
2026-07-16 17:47:24.896 +02:00 [INF] Client frame profile: measured=63.2fps counter=29 targetMode=-1; interval=15.83/46.37ms avg/max; update=0.16/0.60ms (1.00 calls/frame); draw=11.77/25.29ms; world=7.97/10.59ms [scene=7.73/10.29, scene-detail=[tiles=0.92ms/37.0draws (geometry=0.61ms/37.0draws, water=0.30ms/0.0draws), objects=5.79ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.38ms/0.1draws, effects=0.10ms/2.0draws, weather=0.36ms/0.0draws, other=0.19ms], lighting=0.03/0.07, post=0.04/0.10, overlays=0.07/0.16, other=0.11]; gui=3.76/15.00ms [update=2.25/12.16 (minimap=1.43/10.75 [compact=1.43, fullmap=0.00/0.00], other=0.82), render=1.50/3.02, other=0.00]; finish=0.03/0.08ms; outside-update-draw=3.90ms; draws=224, maps=4, entities=15, lights=2
2026-07-16 17:47:29.905 +02:00 [INF] Client frame profile: measured=29.5fps counter=30 targetMode=-1; interval=33.84/41.44ms avg/max; update=0.13/0.25ms (1.00 calls/frame); draw=13.05/20.58ms; world=8.03/9.37ms [scene=7.79/9.10, scene-detail=[tiles=0.96ms/37.0draws (geometry=0.64ms/37.0draws, water=0.31ms/0.0draws), objects=5.82ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.38ms/0.1draws, effects=0.09ms/1.9draws, weather=0.35ms/0.0draws, other=0.19ms], lighting=0.03/0.04, post=0.04/0.09, overlays=0.06/0.10, other=0.11]; gui=4.98/12.46ms [update=3.84/11.33 (minimap=2.98/10.47 [compact=2.98, fullmap=0.00/0.00], other=0.86), render=1.13/1.51, other=0.00]; finish=0.03/0.05ms; outside-update-draw=20.65ms; draws=224, maps=4, entities=15, lights=2
2026-07-16 17:47:34.932 +02:00 [INF] Client frame profile: measured=29.2fps counter=30 targetMode=-1; interval=34.20/43.11ms avg/max; update=0.14/0.32ms (1.00 calls/frame); draw=13.41/22.11ms; world=8.24/13.81ms [scene=8.01/13.46, scene-detail=[tiles=0.97ms/37.0draws (geometry=0.66ms/37.0draws, water=0.31ms/0.0draws), objects=5.99ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.39ms/0.2draws, effects=0.10ms/1.8draws, weather=0.36ms/0.0draws, other=0.20ms], lighting=0.03/0.05, post=0.04/0.08, overlays=0.07/0.15, other=0.11]; gui=5.11/12.85ms [update=3.96/11.71 (minimap=3.08/10.84 [compact=3.08, fullmap=0.00/0.00], other=0.88), render=1.15/2.41, other=0.00]; finish=0.03/0.11ms; outside-update-draw=20.65ms; draws=228, maps=4, entities=15, lights=2
2026-07-16 17:47:39.964 +02:00 [INF] Client frame profile: measured=29.4fps counter=30 targetMode=-1; interval=34.00/45.59ms avg/max; update=0.14/0.31ms (1.00 calls/frame); draw=13.19/24.50ms; world=8.12/11.29ms [scene=7.88/11.03, scene-detail=[tiles=0.97ms/37.0draws (geometry=0.65ms/37.0draws, water=0.31ms/0.0draws), objects=5.89ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.38ms/0.1draws, effects=0.08ms/2.0draws, weather=0.36ms/0.0draws, other=0.19ms], lighting=0.03/0.04, post=0.04/0.06, overlays=0.07/0.10, other=0.11]; gui=5.02/13.49ms [update=3.88/12.44 (minimap=2.99/11.55 [compact=2.99, fullmap=0.00/0.00], other=0.88), render=1.14/1.52, other=0.00]; finish=0.03/0.05ms; outside-update-draw=20.67ms; draws=224, maps=4, entities=15, lights=2
2026-07-16 17:47:44.989 +02:00 [INF] Client frame profile: measured=29.3fps counter=30 targetMode=-1; interval=34.19/46.11ms avg/max; update=0.14/0.34ms (1.00 calls/frame); draw=13.43/25.61ms; world=8.31/13.93ms [scene=8.07/13.65, scene-detail=[tiles=0.98ms/37.0draws (geometry=0.66ms/37.0draws, water=0.32ms/0.0draws), objects=5.98ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.47ms/1.2draws, effects=0.08ms/2.0draws, weather=0.36ms/0.0draws, other=0.19ms], lighting=0.03/0.05, post=0.04/0.07, overlays=0.07/0.10, other=0.11]; gui=5.06/13.12ms [update=3.92/11.79 (minimap=3.02/10.85 [compact=3.02, fullmap=0.00/0.00], other=0.90), render=1.14/1.80, other=0.00]; finish=0.03/0.06ms; outside-update-draw=20.62ms; draws=229, maps=4, entities=15, lights=2
2026-07-16 17:47:50.012 +02:00 [INF] Client frame profile: measured=29.3fps counter=30 targetMode=-1; interval=34.17/43.11ms avg/max; update=0.14/0.29ms (1.00 calls/frame); draw=13.38/22.21ms; world=8.18/9.74ms [scene=7.94/9.42, scene-detail=[tiles=0.98ms/37.0draws (geometry=0.67ms/37.0draws, water=0.31ms/0.0draws), objects=5.95ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.38ms/0.2draws, effects=0.08ms/1.8draws, weather=0.35ms/0.0draws, other=0.20ms], lighting=0.03/0.04, post=0.04/0.05, overlays=0.07/0.11, other=0.11]; gui=5.14/12.68ms [update=3.98/11.55 (minimap=3.09/10.56 [compact=3.09, fullmap=0.00/0.00], other=0.90), render=1.15/1.84, other=0.00]; finish=0.03/0.07ms; outside-update-draw=20.65ms; draws=229, maps=4, entities=16, lights=2
2026-07-16 17:47:55.021 +02:00 [INF] Client frame profile: measured=29.3fps counter=30 targetMode=-1; interval=34.08/42.51ms avg/max; update=0.14/0.24ms (1.00 calls/frame); draw=13.23/21.82ms; world=8.18/10.24ms [scene=7.94/9.95, scene-detail=[tiles=0.93ms/37.0draws (geometry=0.62ms/37.0draws, water=0.31ms/0.0draws), objects=5.82ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.55ms/1.3draws, effects=0.08ms/2.0draws, weather=0.36ms/0.0draws, other=0.19ms], lighting=0.03/0.04, post=0.04/0.06, overlays=0.07/0.09, other=0.11]; gui=4.99/12.28ms [update=3.87/11.09 (minimap=2.99/10.20 [compact=2.99, fullmap=0.00/0.00], other=0.88), render=1.12/1.46, other=0.00]; finish=0.03/0.43ms; outside-update-draw=20.71ms; draws=226, maps=4, entities=16, lights=2
2026-07-16 17:48:00.043 +02:00 [INF] Client frame profile: measured=29.3fps counter=29 targetMode=-1; interval=34.16/42.16ms avg/max; update=0.14/0.29ms (1.00 calls/frame); draw=13.40/21.57ms; world=8.32/11.42ms [scene=8.08/11.05, scene-detail=[tiles=0.90ms/37.0draws (geometry=0.59ms/37.0draws, water=0.31ms/0.0draws), objects=5.89ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.65ms/2.0draws, effects=0.08ms/2.0draws, weather=0.36ms/0.0draws, other=0.20ms], lighting=0.03/0.04, post=0.04/0.06, overlays=0.07/0.11, other=0.11]; gui=5.03/12.84ms [update=3.89/11.65 (minimap=3.02/10.69 [compact=3.02, fullmap=0.00/0.00], other=0.87), render=1.13/1.76, other=0.00]; finish=0.03/0.07ms; outside-update-draw=20.62ms; draws=226, maps=4, entities=16, lights=2
2026-07-16 17:48:05.044 +02:00 [INF] Client frame profile: measured=29.2fps counter=29 targetMode=-1; interval=34.26/44.87ms avg/max; update=0.14/0.28ms (1.00 calls/frame); draw=13.47/24.12ms; world=8.31/11.45ms [scene=8.07/11.18, scene-detail=[tiles=0.88ms/37.0draws (geometry=0.56ms/37.0draws, water=0.31ms/0.0draws), objects=5.89ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.67ms/1.9draws, effects=0.08ms/2.0draws, weather=0.36ms/0.0draws, other=0.19ms], lighting=0.03/0.04, post=0.04/0.06, overlays=0.07/0.15, other=0.11]; gui=5.11/15.89ms [update=3.97/14.02 (minimap=3.11/12.90 [compact=3.11, fullmap=0.00/0.00], other=0.86), render=1.14/1.86, other=0.00]; finish=0.03/0.06ms; outside-update-draw=20.65ms; draws=224, maps=4, entities=16, lights=2
2026-07-16 17:48:10.067 +02:00 [INF] Client frame profile: measured=29.5fps counter=29 targetMode=-1; interval=33.94/50.18ms avg/max; update=0.13/0.26ms (1.00 calls/frame); draw=13.20/28.73ms; world=8.09/16.38ms [scene=7.85/16.12, scene-detail=[tiles=0.97ms/37.0draws (geometry=0.66ms/37.0draws, water=0.31ms/0.0draws), objects=5.85ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.41ms/0.0draws, effects=0.09ms/2.0draws, weather=0.34ms/0.0draws, other=0.19ms], lighting=0.03/0.04, post=0.04/0.06, overlays=0.06/0.10, other=0.11]; gui=5.05/13.17ms [update=3.91/11.67 (minimap=3.05/10.36 [compact=3.05, fullmap=0.00/0.00], other=0.86), render=1.14/1.80, other=0.00]; finish=0.03/0.06ms; outside-update-draw=20.61ms; draws=224, maps=4, entities=16, lights=2
2026-07-16 17:48:15.088 +02:00 [INF] Client frame profile: measured=29.5fps counter=30 targetMode=-1; interval=33.93/42.03ms avg/max; update=0.13/0.23ms (1.00 calls/frame); draw=13.15/21.75ms; world=8.11/9.33ms [scene=7.87/9.08, scene-detail=[tiles=0.97ms/37.0draws (geometry=0.66ms/37.0draws, water=0.31ms/0.0draws), objects=5.88ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.39ms/0.0draws, effects=0.09ms/2.0draws, weather=0.36ms/0.0draws, other=0.19ms], lighting=0.03/0.04, post=0.04/0.06, overlays=0.07/0.10, other=0.11]; gui=4.99/13.06ms [update=3.85/11.91 (minimap=2.98/10.98 [compact=2.98, fullmap=0.00/0.00], other=0.87), render=1.14/1.59, other=0.00]; finish=0.03/0.09ms; outside-update-draw=20.64ms; draws=224, maps=4, entities=16, lights=2
2026-07-16 17:48:20.113 +02:00 [INF] Client frame profile: measured=29.5fps counter=29 targetMode=-1; interval=33.95/46.45ms avg/max; update=0.14/0.25ms (1.00 calls/frame); draw=13.18/25.65ms; world=8.12/9.87ms [scene=7.87/9.30, scene-detail=[tiles=0.97ms/37.0draws (geometry=0.66ms/37.0draws, water=0.31ms/0.0draws), objects=5.87ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.39ms/0.0draws, effects=0.08ms/2.0draws, weather=0.36ms/0.0draws, other=0.19ms], lighting=0.03/0.04, post=0.04/0.18, overlays=0.07/0.19, other=0.11]; gui=5.00/15.94ms [update=3.88/14.38 (minimap=3.00/12.38 [compact=3.00, fullmap=0.00/0.00], other=0.88), render=1.12/1.86, other=0.00]; finish=0.03/0.06ms; outside-update-draw=20.63ms; draws=224, maps=4, entities=16, lights=2
2026-07-16 17:48:25.122 +02:00 [INF] Client frame profile: measured=29.3fps counter=30 targetMode=-1; interval=34.08/48.25ms avg/max; update=0.14/0.27ms (1.00 calls/frame); draw=13.20/23.59ms; world=8.10/10.00ms [scene=7.85/9.69, scene-detail=[tiles=0.96ms/37.0draws (geometry=0.65ms/37.0draws, water=0.31ms/0.0draws), objects=5.82ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.44ms/0.4draws, effects=0.08ms/2.0draws, weather=0.36ms/0.0draws, other=0.19ms], lighting=0.03/0.04, post=0.04/0.05, overlays=0.07/0.31, other=0.12]; gui=5.05/13.48ms [update=3.90/11.90 (minimap=3.02/10.94 [compact=3.02, fullmap=0.00/0.00], other=0.89), render=1.14/1.71, other=0.00]; finish=0.03/0.06ms; outside-update-draw=20.74ms; draws=226, maps=4, entities=16, lights=2
2026-07-16 17:48:30.145 +02:00 [INF] Client frame profile: measured=29.7fps counter=31 targetMode=-1; interval=33.71/41.86ms avg/max; update=0.12/0.20ms (1.00 calls/frame); draw=12.98/20.60ms; world=8.09/9.13ms [scene=7.86/8.86, scene-detail=[tiles=0.88ms/37.0draws (geometry=0.57ms/37.0draws, water=0.31ms/0.0draws), objects=5.74ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.63ms/2.0draws, effects=0.07ms/2.0draws, weather=0.34ms/0.0draws, other=0.19ms], lighting=0.02/0.04, post=0.04/0.05, overlays=0.07/0.55, other=0.11]; gui=4.84/12.30ms [update=3.71/11.06 (minimap=2.88/10.25 [compact=2.88, fullmap=0.00/0.00], other=0.83), render=1.12/1.44, other=0.00]; finish=0.03/0.04ms; outside-update-draw=20.60ms; draws=226, maps=4, entities=16, lights=2
2026-07-16 17:48:35.167 +02:00 [INF] Client frame profile: measured=29.5fps counter=30 targetMode=-1; interval=33.93/41.50ms avg/max; update=0.12/0.20ms (1.00 calls/frame); draw=13.15/20.82ms; world=8.12/8.67ms [scene=7.89/8.40, scene-detail=[tiles=0.87ms/37.0draws (geometry=0.56ms/37.0draws, water=0.31ms/0.0draws), objects=5.73ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.66ms/2.0draws, effects=0.08ms/2.0draws, weather=0.35ms/0.0draws, other=0.19ms], lighting=0.02/0.04, post=0.04/0.06, overlays=0.06/0.09, other=0.11]; gui=4.98/12.36ms [update=3.87/11.22 (minimap=3.04/10.38 [compact=3.04, fullmap=0.00/0.00], other=0.83), render=1.11/1.62, other=0.00]; finish=0.03/0.12ms; outside-update-draw=20.65ms; draws=231, maps=4, entities=16, lights=2
2026-07-16 17:48:40.191 +02:00 [INF] Client frame profile: measured=29.5fps counter=30 targetMode=-1; interval=33.95/45.96ms avg/max; update=0.13/0.33ms (1.00 calls/frame); draw=13.19/24.72ms; world=8.25/17.15ms [scene=8.02/16.82, scene-detail=[tiles=0.95ms/37.0draws (geometry=0.64ms/37.0draws, water=0.31ms/0.0draws), objects=5.83ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.60ms/1.6draws, effects=0.08ms/2.0draws, weather=0.36ms/0.0draws, other=0.19ms], lighting=0.03/0.03, post=0.04/0.05, overlays=0.06/0.13, other=0.11]; gui=4.89/12.87ms [update=3.76/11.64 (minimap=2.91/10.69 [compact=2.91, fullmap=0.00/0.00], other=0.85), render=1.13/2.07, other=0.00]; finish=0.03/0.12ms; outside-update-draw=20.62ms; draws=224, maps=4, entities=16, lights=2
2026-07-16 17:48:45.212 +02:00 [INF] Client frame profile: measured=29.5fps counter=30 targetMode=-1; interval=33.93/42.56ms avg/max; update=0.13/0.31ms (1.00 calls/frame); draw=13.16/21.24ms; world=8.09/12.22ms [scene=7.85/11.88, scene-detail=[tiles=0.97ms/37.0draws (geometry=0.66ms/37.0draws, water=0.31ms/0.0draws), objects=5.87ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.39ms/0.0draws, effects=0.08ms/2.0draws, weather=0.35ms/0.0draws, other=0.19ms], lighting=0.03/0.05, post=0.04/0.06, overlays=0.06/0.10, other=0.11]; gui=5.02/12.56ms [update=3.89/11.40 (minimap=3.03/10.46 [compact=3.03, fullmap=0.00/0.00], other=0.86), render=1.13/1.84, other=0.00]; finish=0.03/0.06ms; outside-update-draw=20.63ms; draws=224, maps=4, entities=16, lights=2
2026-07-16 17:48:50.213 +02:00 [INF] Client frame profile: measured=29.4fps counter=30 targetMode=-1; interval=34.02/47.95ms avg/max; update=0.14/0.31ms (1.00 calls/frame); draw=13.28/27.45ms; world=8.15/12.14ms [scene=7.91/11.81, scene-detail=[tiles=0.99ms/37.0draws (geometry=0.67ms/37.0draws, water=0.31ms/0.0draws), objects=5.89ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.41ms/0.0draws, effects=0.09ms/2.0draws, weather=0.35ms/0.0draws, other=0.19ms], lighting=0.03/0.05, post=0.04/0.06, overlays=0.07/0.12, other=0.11]; gui=5.07/18.82ms [update=3.91/14.08 (minimap=3.05/12.68 [compact=3.05, fullmap=0.00/0.00], other=0.87), render=1.15/4.73, other=0.00]; finish=0.03/0.08ms; outside-update-draw=20.60ms; draws=228, maps=4, entities=16, lights=2
2026-07-16 17:48:55.229 +02:00 [INF] Client frame profile: measured=29.3fps counter=29 targetMode=-1; interval=34.12/42.04ms avg/max; update=0.15/1.68ms (1.00 calls/frame); draw=13.35/20.79ms; world=8.16/9.53ms [scene=7.92/9.25, scene-detail=[tiles=0.91ms/37.0draws (geometry=0.60ms/37.0draws, water=0.31ms/0.0draws), objects=5.78ms/74.0draws, procedural=0.00ms/0.0draws, entities=0.59ms/1.2draws, effects=0.09ms/2.0draws, weather=0.36ms/0.0draws, other=0.19ms], lighting=0.03/0.04, post=0.04/0.06, overlays=0.07/0.09, other=0.11]; gui=5.13/12.37ms [update=4.00/11.24 (minimap=3.13/10.36 [compact=3.13, fullmap=0.00/0.00], other=0.87), render=1.12/1.38, other=0.00]; finish=0.03/0.05ms; outside-update-draw=20.62ms; draws=230, maps=4, entities=16, lights=2
